transaction_id,timestamp,amount,currency,sender_account,receiver_account,sender_country,sender_municipality,receiver_country,receiver_municipality,transaction_type,notes
57e9eca3-b287-4818-8e7b-723cfad96ca1,2025-02-11 18:28:00,21347.57,EUR,GB60WBKF33064484149078,SE8902ZTYB33411513006359,Germany,Brandenburg,Sweden,Trelleborg,outgoing,
f7929e07-bc5e-4887-a0d9-7ced87132768,2025-03-17 23:46:00,1409.39,SEK,GB88HRLO83736209556292,SE8902GFAS09862022036004,Sweden,Bors,,Kalmar,outgoing,Rent transfer
c3485bcd-9978-4efc-89dc-6b2c598de008,2025-02-15 04:06:00,45272.97,USD,GB23VMUB00766327861152,SE8902ZMRY06748088512775,Island,East Gunnhallurhaven,Sweden,Karlskrona,outgoing,Insurance payout
ff7d392e-a7f5-45a3-b6d6-591ad32b5d20,2025-01-27 08:36:00,8827.39,SEK,GB73IKGR59872312612847,SE8902DZEM65843874009450,Sweden,Liding,Sweden,Karlskoga,outgoing,
68cfee3b-7283-4e07-9842-f5afd61f1150,2025-03-20 22:47:00,45898.29,SEK,GB44MILW81303951846764,SE8902QYWM08226326615443,Sweden,Norrkping,Sweden,Trollhttan,outgoing,Subscription fee
3b5e42c2-be99-469d-b8b3-4e147059aacb,2025-05-09 11:30:00,33419.93,NOK,GB34ETCN82882246023256,SE8902JNFW68474844339506,Norway,Nilsvg,Sweden,Karlstad,outgoing,Consulting fee
c6d83132-d70c-4d10-aa3c-ab3747ef4907,2025-03-22 08:23:00,40761.72,SEK,GB66PFPU08989386501094,SE8902ZNRZ32368916134263,Sweden,Lule,Sweden,Uddevalla,outgoing,Reimbursement for travel
96ff273c-72d5-439f-b39d-f5ff640cb4cb,2025-02-14 13:08:00,2736.31,USD,GB16AKQB60953383092081,SE8902VCAD18253035606269,Mexico,New Lisafort,Sweden,Eskilstuna,outgoing,Reimbursement for travel
a89f3c37-84f8-410c-b2f8-d6d20595dd3e,2025-04-13 02:49:00,27844.43,USD,GB65BBRC28769991155517,SE8902ZNHI21783939608864,Palau,West Linda,Sweden,Trollhttan,outgoing,Online purchase
5f091609-0d7d-455a-a715-d85f64cdb181,2025-04-30 12:40:00,48170.15,SEK,GB43IJCK67840571060419,SE8902VZIJ18435178550619,Sweden,Varberg,Sweden,Liding,outgoing,Mobile recharge
6b70fb84-d2ca-4018-bb2e-99f97f1eb947,2025-01-22 22:14:00,39566.82,SEK,GB20KXGE62534406325074,SE8902OGIL87909531470185,Sweden,Gvle,Sweden,Lule,outgoing,Salary payment
5da10392-01a9-4faa-b72f-9239a0652228,2025-03-06 13:57:00,33346.09,USD,GB36SSRN86476765266940,SE8902EBQG46394645816502,Spain,Harrisbury,Sweden,Uddevalla,outgoing,Utility bill
7b6d249f-a0b6-4715-87ff-4d47851b8575,2025-04-23 18:51:00,15827.02,USD,GB60KJHC53123433215082,SE8902PFCZ88971783919966,Vanuatu,North Kerriland,Sweden,Lund,outgoing,Tax refund
704310ff-a14c-4d30-a007-915c4d8a7fb7,2025-01-11 03:59:00,14730.25,SEK,GB28WGNX35521302416802,SE8902NCHQ05383241398951,Sweden,Halmstad,Sweden,Varberg,outgoing,Consulting fee
6d38fe05-d9cd-423c-8439-ea09fe2acca0,2025-03-02 21:21:00,1009.23,SEK,GB67STGZ75410105679900,SE8902IWUZ21139031383602,Sweden,Skellefte,,Linkping,outgoing,Loan repayment
169bc3d6-045f-4faa-b78b-206568eda770,2025-05-17 18:30:00,11060.24,SEK,GB07KCFK55523266141596,SE8902KJYB05100798381483,Sweden,Vsters,Sweden,Stockholm,outgoing,Salary payment
7a92eed7-c074-4d58-a775-0b470a995a8e,2025-05-05 03:06:00,5948.89,SEK,GB25TVZV35967934656802,SE8902OARH91598307982968,Sweden,Skellefte,Sweden,Falun,outgoing,Subscription fee
ac90d93e-3690-45e0-a13b-f3e241bfa408,2025-03-29 06:29:00,34763.37,NOK,GB49TGXQ81754015949264,SE8902XBWW91028579125870,Norway,Lien,Sweden,Norrkping,outgoing,Insurance payout
e6a99a8d-69b7-414b-959a-210b49eeb696,2025-02-27 06:06:00,39869.89,USD,GB94CVXD76614288065346,SE8902GXQE70403294190338,Estonia,Reinport,Sweden,Vsters,outgoing,
054300eb-03ec-4c97-9d6f-d8bd5f7af4bc,2025-02-08 12:25:00,17662.29,USD,GB20DGUJ19569388280657,SE8902YZWC23724318974586,Montserrat,East Lindsey,Sweden,Karlskrona,outgoing,Mobile recharge
8f6fc320-c062-494b-b73d-5d81bb8b4f0d,2025-05-15 15:22:00,1456.34,SEK,GB76BFIV83778145603234,SE8902SJTM65462604716724,Sweden,Eskilstuna,Sweden,Norrkping,outgoing,Insurance payout
b7d59cfb-d95a-46c9-98db-0adfbd701f59,2025-02-02 07:30:00,19788.09,USD,GB79AGWO31897202488714,SE8902UYWH41914146129072,Spain,Brittanyborough,Sweden,stersund,outgoing,Gift to family member
ef65fc19-3be0-4400-9b6a-91b05126cf62,2025-01-02 15:05:00,30793.86,SEK,GB86XKCG36403453326878,SE8902ZPXA01787857989303,Sweden,Sundsvall,Sweden,Lule,outgoing,Gift to family member
2432e3b3-0931-4ae8-8880-0ed974ebb14a,2025-03-01 22:43:00,7745.76,SEK,GB76LXCE43143419933132,SE8902YBIX02378701637177,Sweden,Vxj,Sweden,Alingss,outgoing,Tax refund
8c9b7d4b-e5b0-4466-bd63-d8d5aa170814,2025-03-21 09:09:00,31014.47,SEK,GB25MQUF15452002713551,SE8902KVSV81092256666408,Sweden,Helsingborg,Sweden,Norrkping,outgoing,Tax refund
bc68a4e0-2fba-427a-838d-ff2f85bdd184,2025-02-06 09:15:00,8781.59,EUR,GB45IVIY22887028116776,SE8902SXSV66139578019742,Finland,Plkne,Sweden,Alingss,outgoing,Insurance payout
80abebcd-f371-4b89-b047-04ccda497ca2,2025-02-08 18:06:00,39157.55,USD,GB22BZRH90721714339545,SE8902QLQD50953604363689,South Georgia and the South Sandwich Islands,Blakeberg,Sweden,Sundsvall,outgoing,Reimbursement for travel
26259402-4790-4e1b-8cd1-c55bf8bd15cc,2025-05-04 14:38:00,21503.28,USD,GB77EMCM75187150068548,SE8902ZTXO23071825012027,Netherlands,East Angela,Sweden,Kristianstad,outgoing,Loan repayment
6dfb3651-b54a-4417-8cdf-2e0640028f91,2025-05-04 07:37:00,35268.51,SEK,GB67SUYI13628654345890,SE8902XFGN05965642065136,Sweden,Kristianstad,Sweden,Eskilstuna,outgoing,Reimbursement for travel
c210e606-82be-450d-95f2-8d33f6f17f2f,2025-04-16 01:50:00,49773.65,SEK,GB53UIGZ70677577425643,SE8902NLPV05101680537537,Sweden,Motala,Sweden,rebro,outgoing,Payment for invoice #1196
6a3e3780-7b69-40f6-a742-56205547a3d3,2025-02-18 00:04:00,22737.87,USD,GB68JAJM14805351630403,SE8902PCFY59781759139715,Solomon Islands,Adammouth,Sweden,Uppsala,outgoing,Insurance payout
1ffd0d8c-6fb0-4b09-912e-cb1472c9aeb1,2025-03-19 22:38:00,41869.01,SEK,GB84CFCF75258136692885,SE8902FITK67729451632648,Sweden,Lidkping,Sweden,Ume,outgoing,Online purchase
3bea45eb-08b4-4eee-ad58-a8c9e5248b74,2025-03-15 23:38:00,20846.33,USD,GB33GAVI50717258818917,SE8902DQYM36490908630376,Poland,Krakw,Sweden,ngelholm,outgoing,
8d5e8b20-61bd-4163-9aaf-39d8fe047ce1,2025-05-08 21:53:00,29920.16,SEK,GB97RNEH44231020029048,SE8902PCFY59781759139715,Sweden,ngelholm,Sweden,rebro,outgoing,
5a6b872c-0579-4a0c-9550-9019fb168d4c,2025-03-31 17:47:00,39748.92,SEK,GB68QENK15609530443965,SE8902HCFQ50732586147290,Sweden,Vsters,Sweden,Borlnge,outgoing,Loan repayment
41f067fd-f41a-4f21-b31c-77b6783f286e,2025-04-04 01:05:00,48231.81,SEK,GB32VXGH03766050788544,SE8902RDOL83252725715066,Sweden,Borlnge,Sweden,Linkping,outgoing,Subscription fee
eb8bd311-ea4e-4406-980f-58c475dee8ae,2025-01-10 01:30:00,26971.62,SEK,GB10ALZH00641673360648,SE8902TGDM09742731733206,Sweden,Vsters,Sweden,Landskrona,outgoing,Rent transfer
237e01c0-ab81-41ba-b9ce-db2e90c71a8c,2025-04-10 07:58:00,48975.52,SEK,GB37MNMK23102268311624,SE8902OKGM15362718359701,Sweden,Karlstad,Sweden,Kristianstad,outgoing,Subscription fee
d0386d4f-185e-4629-87c5-f2a5009fec63,2025-02-14 10:49:00,48214.67,SEK,GB48WOJZ16643589395613,SE8902VUUX56420531096812,Sweden,Halmstad,Sweden,Kalmar,outgoing,Online purchase
7c69b6e6-f2e0-46ff-9a76-3f1bfa9baf12,2025-02-26 12:58:00,33151.94,SEK,GB70IXOZ96566436930601,SE8902JFUD24261264737631,Sweden,Malm,Sweden,Liding,outgoing,Consulting fee
c96f0adc-4e22-4ed2-8454-b163adf91567,2025-03-26 09:46:00,27959.76,USD,GB49NQTV52128200210128,SE8902WINU18325188489431,Sudan,Heatherstad,Sweden,Trollhttan,outgoing,Rent transfer
5eacc781-f252-4569-91e5-f4ed9f3acd66,2025-04-29 03:20:00,15147.72,USD,GB77POUH52084157911975,SE8902WNIP57815146708414,Poland,Inowroc_aw,Sweden,Karlstad,outgoing,
d4288618-eacb-4c2c-9f49-6c255c1eec49,2025-04-24 07:29:00,27153.88,SEK,GB67JYPK84874735411985,SE8902SPOT75366803801987,Sweden,Karlstad,Sweden,Falun,outgoing,Subscription fee
a1ccf5f1-4ac7-4956-b2f3-f82653e932fe,2025-03-08 00:05:00,27795.34,SEK,GB70SHFO18464749451300,SE8902VXXB63484309612552,Sweden,Malm,Sweden,Motala,outgoing,Payment for invoice #4337
eb013197-210e-47db-b78f-631ee4da2113,2025-02-17 19:48:00,40568.92,SEK,GB37UNWI16269844252592,SE8902EJUK14153809334395,Sweden,,Sweden,Nykping,outgoing,Salary payment
da8642e2-cd70-4d53-96b7-df9ddc2ae748,2025-02-11 05:15:00,44782.35,SEK,GB28PQLB63184022350359,SE8902MCRF20072685039505,Sweden,Trelleborg,Sweden,Sundsvall,outgoing,Loan repayment
a62641ad-7ce4-4d5e-b565-842c7013ce93,2025-03-01 10:54:00,19328.54,SEK,GB82XCWL90271315690571,SE8902KWAF90270853352878,Sweden,Sdertlje,Sweden,Lule,outgoing,Loan repayment
05793cb7-9aea-411b-9d03-73140c0d448b,2025-03-25 14:07:00,40963.24,SEK,GB10NXNI58688296963784,SE8902NNNR28386574821422,Sweden,Uddevalla,Sweden,Karlskrona,outgoing,
433dd87b-f0a6-4363-a83f-b42a0550681d,2025-03-07 04:26:00,24858.26,EUR,GB81IDXI65121459425367,SE8902JFQL02168511886094,Germany,Suhl,Sweden,Skellefte,outgoing,Mobile recharge
549e8192-47b7-4a03-98ca-de699c5d743a,2025-03-02 22:45:00,15116.49,SEK,GB32GKIK22513248166587,SE8902VULP28317370301184,Sweden,Skellefte,Sweden,Skellefte,outgoing,Reimbursement for travel
ecb17a82-14f7-4447-9023-8bd71573c07b,2025-03-13 08:32:00,11031.08,SEK,GB53DPMX39620876390758,SE8902RFND18240718616184,Sweden,Borlnge,Sweden,Uddevalla,outgoing,Tax refund
5753d89f-80dd-4368-b4d6-7b3323544d9a,2025-02-07 15:04:00,35626.95,USD,GB08PAYK83760071343697,SE8902QPGW46075376024266,Zimbabwe,Micheleton,Sweden,Lund,outgoing,Tax refund
9a451000-1251-4340-923a-d322483b658c,2025-01-30 11:48:00,44325.45,SEK,GB60XQDQ40372072955057,SE8902BCJH45677202414984,Sweden,Lule,Sweden,Ume,outgoing,Rent transfer
b755bf49-9126-404d-b748-bc42a284cd4a,2025-04-11 01:34:00,45493.22,SEK,GB43CQLT75527661821962,SE8902OTGT26923733226539,Sweden,Skvde,Sweden,Linkping,outgoing,Online purchase
52ce37ed-b989-4077-b457-12a1b45efeeb,2025-03-23 03:44:00,41971.86,SEK,GB44YAHD50534586343902,SE8902PVDU32397262267370,Sweden,Landskrona,Sweden,Lund,outgoing,Online purchase
1deea364-4988-4155-8468-0a28f5a7ece9,2025-01-12 19:55:00,557.27,USD,GB68UHRK40558872814260,SE8902UIXL22740523863004,Timor-Leste,New Patrickburgh,Sweden,Liding,outgoing,Rent transfer
026b8e50-65a0-4544-9aeb-8c2c178bd7ec,2025-05-13 15:28:00,36694.52,USD,GB50CPHO79407104855228,SE8902EGRU04525904634974,Senegal,Mirandashire,Sweden,Landskrona,outgoing,Freelance project payment
91419126-e002-4417-bd69-583b880d4afc,2025-03-19 07:52:00,28562.64,SEK,GB88OHAF98952309140800,SE8902NCHQ05383241398951,Sweden,Nykping,Sweden,Vxj,outgoing,Salary payment
063f793b-7b6e-4edc-ba2d-263cc83a6d3f,2025-03-11 19:40:00,3194.34,SEK,GB59VAHT94502255948445,SE8902NPMZ64718534936104,Sweden,Sdertlje,Sweden,Lidkping,outgoing,Salary payment
f0096121-f825-4b0a-8201-f9a3342c8d2a,2025-04-22 17:13:00,40824.45,SEK,GB85IFBX41975593245531,SE8902DMTK02100815459260,Sweden,Liding,Sweden,Lule,outgoing,Rent transfer
c17595a2-3117-4e97-b872-64468aa196f2,2025-03-14 16:26:00,18330.83,SEK,GB47UOVK90716912490923,SE8902BUFN52320844378385,Sweden,Vxj,Sweden,Ume,outgoing,Utility bill
61404dfc-0cdc-47f4-bb30-cb07acac5440,2025-03-10 03:32:00,9062.15,USD,GB14NNFJ15610535236670,SE8902ZKJC38755928645078,Portugal,East Russelltown,Sweden,Borlnge,outgoing,Utility bill
c096a721-1f09-4f50-8655-3947827e8e0f,2025-03-19 04:37:00,47852.29,SEK,GB66UHTM60205490345338,SE8902PVRO74801343887399,Sweden,Trelleborg,Sweden,Eskilstuna,outgoing,Rent transfer
f1ce8fa2-72bf-46b2-b8de-072a049a2a14,2025-04-14 01:06:00,12504.42,SEK,GB91QPAT79889752691422,SE8902IQRO13056391101908,Sweden,Ume,Sweden,Linkping,outgoing,Consulting fee
94677078-ec69-439f-81ed-0ac04c9ee37b,2025-04-10 22:57:00,34299.89,USD,GB41OQNS52061742001076,SE8902ZRZI47417483372579,Mexico,Jeffreyton,Sweden,Lidkping,outgoing,Rent transfer
9d0d3e0d-25a0-4367-9551-01214379dbd9,2025-02-28 22:14:00,15795.56,USD,GB08FQYM72187816504998,SE8902AOEI11888157159723,Samoa,New Anthony,Sweden,Sdertlje,outgoing,Gift to family member
4e78053f-eefe-4366-aa48-ccb8ad53994b,2025-04-24 07:10:00,27439.17,SEK,GB73POAP52990190728975,SE8902HNLH30212836252481,Sweden,Nykping,Sweden,Helsingborg,outgoing,Freelance project payment
bf276975-d57a-47c5-8af9-67db7d056bcc,2025-04-11 13:11:00,48136.03,SEK,GB85BYAD06242650565874,SE8902GXQE70403294190338,Sweden,Stockholm,Sweden,Karlstad,outgoing,Tax refund
a9109ea3-228f-4a7b-86bf-f6c6bbdcf8e6,2025-01-20 09:42:00,42669.69,USD,GB03DDRY84690879041071,SE8902OLYJ75119346245205,Israel,Lake Nicoleborough,Sweden,Vsters,outgoing,Tax refund
5b87a627-2a93-42d8-ac3d-d63e610bda76,2025-03-03 07:28:00,31167.43,SEK,GB34MIBH00978922591525,SE8902URSS59260219235990,Sweden,Borlnge,Sweden,rebro,outgoing,Mobile recharge
fe0f79f0-a1f5-4aff-85b4-0bcd3afbca00,2025-03-01 04:19:00,19789.27,USD,GB17KPCI30001198570434,SE8902RFAD93127690350624,Chile,Hollyside,Sweden,Lidkping,outgoing,
81b37565-c2e4-4fca-aaac-abcae916b528,2025-01-12 00:55:00,39425.79,EUR,GB13BHHP65541886281375,SE8902TSIH97788635751412,Germany,Mainburg,Sweden,Varberg,outgoing,Reimbursement for travel
b35eca97-3a22-4fec-939b-062c4bbd10cb,2025-05-16 18:12:00,32816.27,USD,GB18HNLC37010794746758,SE8902QLUT99208994499946,Bhutan,Duranfurt,Sweden,Helsingborg,outgoing,Tax refund
69b81b7d-0b86-499b-ba93-a07a054dbc41,2025-02-23 16:12:00,43948.45,USD,GB32PUWM47875752663028,SE8902XFYN40331665173936,French Guiana,North Waltershire,Sweden,Halmstad,outgoing,Reimbursement for travel
4603e09d-bcd5-482e-bec2-9dfdba588eef,2025-03-30 23:46:00,22728.51,SEK,GB28BUNC95969304919254,SE8902MEPG75869905095161,Sweden,Uddevalla,Sweden,Motala,outgoing,Payment for invoice #5095
b3d88af1-2159-4a26-9537-0d44c6c4000f,2025-05-10 16:48:00,182.83,SEK,GB06GYBO67500247422561,SE8902QVDX07065136908695,Sweden,Bors,Sweden,Jnkping,outgoing,Tax refund
2c92573e-895a-4ba2-bdcc-f643f9a0e676,2025-03-07 03:34:00,35264.95,USD,GB11AZQS32268493576964,SE8902JUBX10521679094085,Northern Mariana Islands,Moorestad,Sweden,Alingss,outgoing,Mobile recharge
693cbb1c-63c1-4128-b742-50656ba4a1b8,2025-02-07 07:22:00,41035.98,SEK,GB32ZZPZ00991147578369,SE8902BADO65968898453667,Sweden,Mlndal,Sweden,Lidkping,outgoing,Insurance payout
abbc11dd-a843-40eb-8d77-06df312bda96,2025-02-02 00:31:00,36134.99,SEK,GB86ZDIG47757620168850,SE8902QPGW46075376024266,Sweden,Pite,Sweden,Lidkping,outgoing,Salary payment
8c8d8fcd-9642-453b-8bfa-f1f6a91459ae,2025-05-09 05:15:00,35.32,SEK,GB42CDLG89415445415278,SE8902LJOL22570334014589,Sweden,Trollhttan,Sweden,ngelholm,outgoing,Salary payment
e0845e81-59fa-4e70-8843-1106130a2034,2025-02-05 17:13:00,43678.87,EUR,GB68LALI60056846584371,SE8902VUUX56420531096812,Finland,Tampere,Sweden,Karlskrona,outgoing,Gift to family member
81b80ec2-edd7-4dee-b311-ccfb5c900f8a,2025-03-15 12:54:00,22660.24,USD,GB33VVCA08799832866650,SE8902LOKN91099936771965,Poland,Rybnik,Sweden,Ume,outgoing,Online purchase
803b6af6-7d31-4d30-a5ef-c1b2ae82f638,2025-04-28 10:54:00,206.42,SEK,GB94MVBJ03398916270190,SE8902FEIJ60109004189441,Sweden,Linkping,Sweden,Karlstad,outgoing,Salary payment
0252ab06-482f-4bb0-87cb-06f7b24ed8fc,2025-02-26 13:28:00,35547.71,SEK,GB75VGPE80951130968256,SE8902AHVW14609154839055,Sweden,Uppsala,Sweden,Stockholm,outgoing,Payment for invoice #7511
ed9bb629-56d0-4df4-acb9-c703cd216321,2025-03-27 05:44:00,15453.06,SEK,GB11UNJK06328036650236,SE8902QZNU18414720978758,Sweden,Bors,Sweden,Trelleborg,outgoing,Insurance payout
a0ccb16c-ae1b-4d55-84dc-dcaee5b97753,2025-05-10 17:24:00,778.84,SEK,GB33HKNV91442496865874,SE8902XFEK65570601507823,Sweden,Alingss,Sweden,Borlnge,outgoing,Consulting fee
c0dd8105-0e7b-4ade-adec-66493f40dc65,2025-02-14 20:07:00,49549.54,USD,GB40QOSC59762111383681,SE8902VTXY24068790036789,Belize,East Richard,Sweden,Motala,outgoing,
0069e6d4-5beb-4ad2-8ae6-a3f767565055,2025-02-13 05:33:00,46974.94,SEK,GB25QNTY71062404014369,SE8902ETCY90517906060184,Sweden,Borlnge,Sweden,Vxj,outgoing,Payment for invoice #2672
da61dcfb-7f67-4ca9-9e2f-b12dcf16dc53,2025-02-03 12:09:00,4497.28,USD,GB47VBPZ50246989859401,SE8902KNBO14478747094323,Holy See (Vatican City State),East Laura,Sweden,Trelleborg,outgoing,
5268b332-cc5b-452e-8901-361600d6ad9c,2025-01-11 06:25:00,29637.36,SEK,GB92NSLK56136455074276,SE8902FPGB53740832393246,Sweden,Linkping,Sweden,Landskrona,outgoing,Freelance project payment
f9de1883-a7e4-4391-957b-8d0e075153fd,2025-01-04 03:31:00,1559.02,SEK,GB16DALK78298378929181,SE8902PCFY59781759139715,Sweden,Bors,Sweden,Malm,outgoing,Utility bill
3af640c8-356b-4dcd-af9a-db0bb328b61a,2025-02-18 13:00:00,13447.58,SEK,GB86TBRL72731169774191,SE8902MQJP11380705638246,Sweden,Alingss,Sweden,Sandviken,outgoing,Utility bill
20345bad-2293-4c9c-9c87-252d39e0814c,2025-05-03 07:34:00,44912.99,SEK,GB68HFCV12082841030898,SE8902QVVH33425126369593,Sweden,Uppsala,Sweden,Vsters,outgoing,Consulting fee
e0e03152-4d7e-4fc6-803e-abcca4854261,2025-01-16 18:19:00,8055.56,USD,GB31JATO74931354532477,SE8902SUPU22107368286746,Poland,Siedlce,Sweden,Halmstad,outgoing,Loan repayment
a526b7c3-7bfb-460e-bd34-d7081c4829bd,2025-05-09 16:45:00,30650.73,SEK,GB46VMGL56692358966946,SE8902TMVQ62559128130402,Sweden,Uppsala,Sweden,Uddevalla,outgoing,Salary payment
027b018b-7732-45c8-a9ce-318cb83c424b,2025-05-03 09:11:00,11834.84,SEK,GB64AAZG32650510319165,SE8902FAAO97542766702624,Sweden,Pite,Sweden,Lule,outgoing,Salary payment
04d801bb-6f6f-4122-85a0-a5d0ad69b98b,2025-01-25 12:56:00,45019.69,USD,GB52CBQA33208049614682,SE8902OWWY66208651137307,Portugal,South Christinachester,Sweden,stersund,outgoing,Salary payment
ce218078-8248-4651-ab9e-1311ea95d430,2025-03-11 06:05:00,15341.01,SEK,GB61UCSS99874326948186,SE8902YANL80406594542262,Sweden,rebro,Sweden,Malm,outgoing,Reimbursement for travel
fbb6da2a-5c3b-47d1-bf7e-5a29ba71deb1,2025-04-29 07:04:00,24789.79,USD,GB26TBLU60587929582535,SE8902ZAWM87891339334132,Luxembourg,South Nathan,Sweden,Gvle,outgoing,Freelance project payment
d398ebb8-c22f-4431-8371-01dfc4e5f857,2025-03-31 03:32:00,26151.05,SEK,GB03LAVA43894692433045,SE8902WZTY78877140572268,Sweden,Vxj,Sweden,Skvde,outgoing,Tax refund
eeb23dd6-5683-4377-9e67-efb07fdf1844,2025-02-10 18:56:00,46668.65,USD,GB59GYOQ99988873736741,SE8902PSFY01211467765419,Island,Freysteinnssonview,Sweden,Lule,outgoing,
207f2e9d-8095-4714-8d8f-36d40b1174c0,2025-04-15 02:06:00,40377.88,SEK,GB91HZZN70778062554216,SE8902RQLR53927445231063,Sweden,Falun,Sweden,Vxj,outgoing,Freelance project payment
74d203ac-f0db-4eae-ae25-32a2bb179b61,2025-03-01 06:19:00,42988.45,USD,GB68ROXP17544294296660,SE8902TSIH97788635751412,Taiwan,Port Alanland,Sweden,Halmstad,outgoing,Online purchase
92709f92-a5b6-45c8-bb9e-dd97bb31dd84,2025-01-02 19:02:00,33973.02,SEK,GB38FCKK58008562121555,SE8902FSHA42297476809642,Sweden,rebro,Sweden,ngelholm,outgoing,Consulting fee
60a86cdb-8be9-4743-abd7-5d2dcf37bc12,2025-04-01 08:13:00,9248.34,SEK,GB12UDHO74933300692575,SE8902YPLL97549313922893,Sweden,stersund,Sweden,Mlndal,outgoing,Reimbursement for travel
5f229f20-62b7-4e7b-b635-455d67bb3506,2025-02-13 14:48:00,8345.97,USD,GB27XBUR03824825142732,SE8902PYVE63223607468293,,New S¾fr_urside,Sweden,Karlskoga,outgoing,Mobile recharge
e681d239-8e16-4b7a-83ba-390d53ee8c4f,2025-02-04 23:21:00,3731.72,SEK,GB72QZGW89722638843808,SE8902VXSM52634787408878,Sweden,Gteborg,Sweden,Motala,outgoing,Loan repayment
d4473c34-2fdb-4c6c-b6b4-5db0c8cf3032,2025-05-10 14:39:00,9811.76,USD,GB78JDST81130923293489,SE8902CRWQ10550122839130,Saint Lucia,Maymouth,Sweden,Malm,outgoing,Gift to family member
f427000e-b76d-4eae-aa6a-05e2ef949722,2025-03-04 15:50:00,2177.85,USD,GB15MXXX24623257813279,SE8902XZSQ43469647161652,Austria,Roberttown,Sweden,Lidkping,outgoing,Insurance payout
cfa2268f-f5f7-4fe6-86e9-07fd04828044,2025-01-17 05:30:00,31549.21,USD,GB93UAWE90559035885334,SE8902BLNY30650799297988,Chile,Gilbertberg,Sweden,Varberg,outgoing,Reimbursement for travel
9fcb4f05-6432-4311-ae0c-97246690c177,2025-01-14 06:56:00,21844.18,SEK,GB63BITD50481904908717,SE8902PTQI05277402468840,Sweden,Landskrona,Sweden,Eskilstuna,outgoing,Subscription fee
9cc48d96-de0f-4091-b2e5-8e78877506a0,2025-05-16 21:51:00,11351.11,SEK,GB61LRIL26411996820888,SE8902SYOK34574595890962,Sweden,,Sweden,Karlskoga,outgoing,Mobile recharge
3ad59526-f310-40f3-8e46-a9e3e134e332,2025-04-02 20:54:00,4820.05,SEK,GB34IBLB92939545677225,SE8902SOSH76024453681329,Sweden,Linkping,Sweden,stersund,outgoing,Mobile recharge
14cb9c4c-2213-4c4a-bf2a-4b4f9adb0df1,2025-04-23 00:08:00,26555.62,USD,GB48XPGO28626839223481,SE8902ZPHS02086856755015,Benin,Rodriguezhaven,Sweden,Lund,outgoing,Salary payment
ee781e12-62dd-4059-8847-b7805de17d95,2025-01-10 04:17:00,49067.05,USD,GB85YXVD40163795644346,SE8902KFFK50136015318581,Mauritania,Ruizville,Sweden,Nykping,outgoing,Payment for invoice #9855
e7312da5-ab7b-4ff5-a16f-8c9cbbcf1cf6,2025-03-07 03:28:00,39040.36,USD,GB30NFFZ65670164406332,SE8902JXEZ02627245746002,Costa Rica,Lake Trevor,Sweden,Gteborg,outgoing,Freelance project payment
9659af77-c8dd-4410-b87c-2bf5ddd3a68b,2025-03-14 18:54:00,12744.73,SEK,GB17MACJ60548360819668,SE8902DOFI01208990186376,Sweden,Falun,Sweden,Landskrona,outgoing,Insurance payout
5d00ca29-0200-40a8-a1f2-0fa6ea2db143,2025-05-05 10:11:00,13318.42,USD,GB79CIWU28598769019904,SE8902TJON16189488376725,Marshall Islands,Shelleybury,Sweden,Malm,outgoing,Gift to family member
c163ec55-5132-424c-af09-4a98a1a39ed9,2025-04-12 10:44:00,25078.61,USD,GB80WJZK74492654871646,SE8902MQKC26955141529313,Panama,Port Juliechester,Sweden,Kristianstad,outgoing,Rent transfer
ee0c8818-d11b-4792-b1f6-469dd837e972,2025-01-30 20:03:00,24555.47,SEK,GB07PBRH21123299153398,SE8902ZJEO82962448424927,Sweden,Linkping,Sweden,Linkping,outgoing,Payment for invoice #6097
74f8b537-e27c-4083-bb34-fd9c3553a80d,2025-02-05 20:20:00,47484.86,SEK,GB38YYIO21581269444506,SE8902DSLW17149818922650,Sweden,Jnkping,Sweden,Eskilstuna,outgoing,Tax refund
27358269-ead0-418a-b8a4-66f98a98a133,2025-03-04 02:24:00,3575.44,SEK,GB02YZFH98733958549630,SE8902THHW31823034276516,Sweden,Norrkping,Sweden,Karlstad,outgoing,
8865160d-cf6f-4d82-9661-753f8470d0ac,2025-02-05 18:44:00,47800.02,SEK,GB29FVUI68098330974749,SE8902ZQTF23438409122635,Sweden,Skellefte,Sweden,Gteborg,outgoing,Tax refund
fe571865-6b2e-447a-bf08-822b2d60c695,2025-01-28 13:03:00,15066.04,SEK,GB65MPCA72248408749329,SE8902RIDV47368265699473,Sweden,Kristianstad,Sweden,Trelleborg,outgoing,Payment for invoice #1205
9d532382-6bc6-42e0-9611-43cb9d10ebcb,2025-03-07 13:37:00,37723.31,SEK,GB91GAAY93356010642990,SE8902UUTG33531545423098,Sweden,Gvle,Sweden,Sundsvall,outgoing,Online purchase
cb72995e-f06c-4f24-81d0-2d11fe4b834d,2025-05-07 22:22:00,19938.97,USD,GB81FJYY76738923906126,SE8902KPIO16227949467449,Hungary,Robinstad,Sweden,Motala,outgoing,Payment for invoice #1284
8976a543-32a3-434c-9cd6-74c472f0dd45,2025-01-15 06:49:00,1480.26,SEK,GB13KHBV02616782075339,SE8902EHQT53687871208531,Sweden,Halmstad,Sweden,Ume,outgoing,Reimbursement for travel
